<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
<Response [200]>
File,bikini,cleavage,erotica,lingerie,male_chest,miniskirt,none,sexual_activity,sexual_display,suggestive
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_201.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_56.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_42.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_215.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_229.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.98,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_95.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_81.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_177.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_163.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_188.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_361.jpg,0.02,0.01,0.02,0.94,0.01,0.01,0.02,0.07,0.03,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_349.jpg,0.01,0.01,0.01,0.95,0.01,0.01,0.29,0.02,0.01,0.95
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_348.jpg,0.01,0.01,0.01,0.94,0.01,0.01,0.15,0.01,0.01,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_360.jpg,0.02,0.01,0.03,0.93,0.01,0.03,0.39,0.08,0.04,0.93
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_189.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_162.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_176.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_80.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_94.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_228.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_214.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_43.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_57.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_200.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_41.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_216.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_202.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_55.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_69.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_82.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_96.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_160.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_174.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_148.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_362.jpg,0.01,0.01,0.09,0.75,0.01,0.07,0.37,0.26,0.13,0.75
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_363.jpg,0.01,0.34,0.01,0.78,0.01,0.01,0.38,0.01,0.01,0.78
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_149.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_175.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_161.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_97.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_83.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_68.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_54.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_203.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_217.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_40.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_78.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_44.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_213.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_207.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_50.jpg,0.01,0.01,0.09,0.18,0.01,0.02,0.52,0.26,0.13,0.18
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_87.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_93.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_159.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_165.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_171.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_170.jpg,0.01,0.01,0.05,0.01,0.01,0.01,0.8,0.14,0.07,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_164.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_158.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_92.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.97,0.02,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_86.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_51.jpg,0.01,0.01,0.08,0.01,0.01,0.01,0.66,0.24,0.12,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_206.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_212.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_45.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_79.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_238.jpg,0.01,0.01,0.01,0.01,0.01,0.05,0.95,0.01,0.01,0.05
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_204.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_53.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_47.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_210.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_90.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_84.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_172.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_166.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_199.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_358.jpg,0.01,0.01,0.01,0.91,0.01,0.01,0.12,0.02,0.01,0.91
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_364.jpg,0.01,0.01,0.2,0.27,0.01,0.01,0.15,0.59,0.29,0.27
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_359.jpg,0.01,0.01,0.01,0.96,0.01,0.01,0.02,0.02,0.01,0.96
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_198.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_167.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_173.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_85.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_91.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_211.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_46.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_52.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_205.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_239.jpg,0.42,0.01,0.01,0.22,0.01,0.08,0.66,0.02,0.01,0.42
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_35.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_262.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_276.jpg,0.16,0.01,0.01,0.18,0.01,0.37,0.69,0.01,0.01,0.37
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_21.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_289.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_114.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_100.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.97,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_128.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_316.jpg,0.06,0.15,0.29,0.07,0.01,0.05,0.55,0.01,0.01,0.15
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_302.jpg,0.88,0.01,0.18,0.01,0.02,0.01,0.03,0.54,0.27,0.88
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_303.jpg,0.89,0.01,0.01,0.1,0.01,0.03,0.29,0.03,0.02,0.89
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_317.jpg,0.98,0.01,0.01,0.14,0.01,0.01,0.02,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_129.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_101.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.98,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_115.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_288.jpg,0.2,0.01,0.02,0.17,0.01,0.01,0.78,0.04,0.02,0.2
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_20.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_277.jpg,0.01,0.01,0.01,0.01,0.01,0.24,0.8,0.01,0.01,0.24
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_263.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_34.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_275.jpg,0.01,0.01,0.17,0.02,0.01,0.01,0.32,0.5,0.25,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_22.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_36.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_261.jpg,0.01,0.01,0.17,0.01,0.01,0.01,0.37,0.5,0.25,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_249.jpg,0.01,0.1,0.01,0.01,0.01,0.01,0.88,0.01,0.01,0.1
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_103.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_117.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_301.jpg,0.94,0.01,0.01,0.01,0.01,0.01,0.04,0.04,0.02,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_315.jpg,0.15,0.01,0.01,0.97,0.01,0.01,0.04,0.01,0.01,0.97
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_329.jpg,0.01,0.01,0.1,0.5,0.01,0.01,0.18,0.3,0.15,0.5
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_328.jpg,0.9,0.01,0.01,0.01,0.01,0.16,0.46,0.01,0.01,0.9
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_314.jpg,0.85,0.01,0.03,0.01,0.01,0.01,0.13,0.08,0.04,0.85
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_300.jpg,0.1,0.01,0.01,0.33,0.01,0.01,0.68,0.04,0.02,0.33
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_116.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_102.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_248.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_260.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_37.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_23.jpg,0.01,0.01,0.01,0.01,0.01,0.04,0.96,0.01,0.01,0.04
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_274.jpg,0.13,0.01,0.09,0.11,0.01,0.05,0.52,0.28,0.14,0.13
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_258.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_270.jpg,0.86,0.01,0.01,0.01,0.01,0.01,0.55,0.01,0.01,0.86
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_27.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_33.jpg,0.63,0.01,0.01,0.01,0.01,0.01,0.67,0.01,0.01,0.63
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_264.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_106.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_112.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_338.jpg,0.01,0.04,0.08,0.94,0.01,0.01,0.06,0.25,0.13,0.94
